17016423,g36,d2456,sin_interaccion
17016423,g618,d2676,sin_interaccion
1361012,g1113,d2647,antagonist
17016423,g574,d3504,sin_interaccion
20512624,g2143,d2248,inhibitor
7855217,g656,d2956,antagonist
12679420,g1040,d3047,cofactor
17016423,g2148,d2385,sin_interaccion
26416827,g437,d2516,modulator
15205346,g1718,d457,inhibitor
17016423,g830,d2261,sin_interaccion
17016423,g1697,d2146,sin_interaccion
11952155,g1883,d2969,inhibitor
8826571,g147,d3554,inhibitor
17016423,g1645,d3123,sin_interaccion
16839786,g1337,d3458,inhibitor
17016423,g447,d1693,sin_interaccion
16230390,g366,d226,antagonist
17016423,g1601,d2409,sin_interaccion
17016423,g2366,d1740,sin_interaccion
25249580,g1320,d2630,agonist
18321241,g1931,d114,agonist
10882160,g487,d3395,inhibitor
12742462,g798,d3206,other
12073167,g353,d2873,agonist
2870716,g656,d2474,antagonist
19997047,g82,d2880,antagonist
17016423,g1883,d1740,sin_interaccion
15198222,g1883,d2065,inhibitor
19450172,g931,d1826,antagonist
20072833,g2437,d1815,inhibitor
17016423,g2148,d2670,sin_interaccion
8144028,g874,d2208,agonist
17016423,g2402,d2750,sin_interaccion
11060833,g1884,d3481,inhibitor
17016423,g183,d3100,sin_interaccion
17016423,g1113,d2784,sin_interaccion
16939423,g1807,d2579,agonist
17016423,g2148,d3440,sin_interaccion
11873938,g487,d3395,inhibitor
15102873,g1116,d2834,antagonist
16714133,g1416,d1771,cofactor
